dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P180050901
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 1 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 2 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 3 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 4 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 5 with items: ['0090017100_08062023023407', '0090017100_08062023023407']
Stack 6 with items: ['0090017100_08062023016371', '0090017100_08062023016371']
Stack 7 with items: ['0090017100_08062023016371', '0090017100_08062023016371']
Stack 8 with items: ['0090017100_08062023016371', '0090017100_08062023016371']
Stack 9 with items: ['0090017100_08062023016371', '0090017100_08062023016371']
Heuristic packed all stacks
