dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023047135', '0091017300_27022023047135', '0091017300_27022023047135']
Stack 1 with items: ['0091017300_27022023047135', '0091017300_27022023045651', '0091017300_27022023045345']
Stack 2 with items: ['0091017300_27022023045345', '0091017300_27022023045345', '0091017300_27022023045345']
Stack 3 with items: ['0091017300_27022023045247', '0091017300_27022023045247', '0091017300_27022023045247']
Stack 4 with items: ['0091017300_27022023045247', '0091017300_27022023038421', '0091017300_27022023038421']
Stack 5 with items: ['0091017300_27022023035244', '0091017300_27022023034129', '0091017300_27022023034129']
Stack 6 with items: ['0091017300_27022023034129', '0091017300_27022023033615', '0091017300_27022023034129']
Stack 7 with items: ['0091017300_27022023033615', '0091017300_27022023033615', '0091017300_27022023033615']
Stack 8 with items: ['0091017300_27022023033615', '0091017300_27022023033615', '0091017300_27022023033615']
Stack 9 with items: ['0091017300_27022023033615', '0091017300_27022023032357', '0091017300_27022023033615']
Stack 10 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 11 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 12 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 13 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 14 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 15 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 16 with items: ['0091017300_27022023032357', '0091017300_27022023032357', '0091017300_27022023032357']
Stack 17 with items: ['0091017300_27022023032357', '0091017300_27022023026942', '0091017300_27022023026942']
Stack 18 with items: ['0091017300_27022023026942', '0091017300_27022023023992', '0091017300_27022023026942']
Stack 19 with items: ['0091017300_27022023023992', '0091017300_27022023022595', '0091017300_27022023022595']
Stack 20 with items: ['0091017300_27022023022595', '0091017300_27022023014980', '0091017300_27022023022595']
Stack 21 with items: ['0091017300_27022023014980', '0091017300_27022023008800', '0091017300_27022023006680']
Stack 22 with items: ['0091017300_27022023005417', '0091017300_27022023005417', '0091017300_27022023005417']
Stack 23 with items: ['0091017300_27022023002829', '0091017300_27022023002829', '0091017300_27022023002829']
Stack 24 with items: ['0091017300_27022023002829', '0091017300_27022023002829', '0091017300_27022023002829']
Stack 25 with items: ['0091017300_27022023002829', '0091017300_27022023002829', '0091017300_27022023002829']
Heuristic packed all stacks
