dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P245338701
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016100_03072022003957', '0090016100_03072022003957', '0090016100_03072022003957']
Stack 1 with items: ['0090016100_03072022003133', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 2 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 3 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 4 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 5 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 6 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 7 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 8 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 9 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 10 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 11 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 12 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 13 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 14 with items: ['0090016100_03072022002634', '0090016100_03072022002634', '0090016100_03072022002634']
Stack 15 with items: ['0090016100_03072022002218', '0090016100_03072022002218', '0090016100_03072022002218']
Stack 16 with items: ['0090016100_03072022002218', '0090016100_03072022002218', '0090016100_03072022002218']
Stack 17 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 18 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 19 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 20 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 21 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 22 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 23 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Stack 24 with items: ['0090016100_03072022000515', '0090016100_03072022000515', '0090016100_03072022000515']
Heuristic packed all stacks
