dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173236003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_14062023005384']
Stack 1 with items: ['0090017100_14062023005384']
Stack 2 with items: ['0090017100_14062023005384']
Stack 3 with items: ['0090017100_14062023005384']
Stack 4 with items: ['0090017100_14062023028558']
Stack 5 with items: ['0090017100_14062023013236', '0090017100_14062023013236']
Stack 6 with items: ['0090017100_14062023013236', '0090017100_14062023013236']
Stack 7 with items: ['0090017100_14062023013236', '0090017100_14062023013236']
Stack 8 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 9 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 10 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 11 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 12 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 13 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 14 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 15 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 16 with items: ['0090017100_14062023009242', '0090017100_14062023009242']
Stack 17 with items: ['0090017100_14062023006948', '0090017100_14062023006948']
Heuristic packed all stacks
