dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 29.52903000000001 [m2]
Stack 0 with items: ['0090016200_28022023031833', '0090016200_28022023030316', '0090016200_28022023029788']
Stack 1 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 2 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 3 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 4 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 5 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 6 with items: ['0090016200_28022023029788', '0090016200_28022023029568', '0090016200_28022023029788']
Stack 7 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 8 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023028787']
Stack 9 with items: ['0090016200_28022023024417', '0090016200_28022023023421', '0090016200_28022023023421']
Stack 10 with items: ['0090016200_28022023023421', '0090016200_28022023017607', '0090016200_28022023023421']
Stack 11 with items: ['0090016200_28022023017607', '0090016200_28022023016866', '0090016200_28022023016866']
Stack 12 with items: ['0090016200_28022023016545', '0090016200_28022023014615', '0090016200_28022023016545']
Stack 13 with items: ['0090016200_28022023014615', '0090016200_28022023012655', '0090016200_28022023014615']
Stack 14 with items: ['0090016200_28022023012516', '0090016200_28022023012516', '0090016200_28022023012516']
Stack 15 with items: ['0090016200_28022023012516', '0090016200_28022023012516', '0090016200_28022023012516']
Stack 16 with items: ['0090016200_28022023012516', '0090016200_28022023012516', '0090016200_28022023012516']
Stack 17 with items: ['0090016200_28022023012516', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 18 with items: ['0090016200_28022023011415', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 19 with items: ['0090016200_28022023011415', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 20 with items: ['0090016200_28022023011415', '0090016200_28022023010887', '0090016200_28022023011415']
Stack 21 with items: ['0090016200_28022023010887', '0090016200_28022023009597', '0090016200_28022023009597']
Stack 22 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 23 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 24 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 25 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 26 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 27 with items: ['0090016200_28022023005142', '0090016200_28022023004307', '0090016200_28022023000130']
Stack 28 with items: ['0090016200_28022023000130']
Stack 29 with items: ['0090016200_28022023014590', '0090016200_28022023023643', '0090016200_28022023027968']
Stack 30 with items: ['0090016200_28022023032017', '0090016200_28022023032017', '0090016200_28022023032017']
Stack 31 with items: ['0090016200_28022023032017', '0090016200_28022023014590', '0090016200_28022023032017']
Stack 32 with items: ['0090016200_28022023032017', '0090016200_28022023015472', '0090016200_28022023032017']
Stack 33 with items: ['0090016200_28022023023643', '0090016200_28022023023643', '0090016200_28022023023643']
Stack 34 with items: ['0090016200_28022023018652', '0090016200_28022023014590', '0090016200_28022023003058']
Stack 35 with items: ['0090016200_28022023018652', '0090016200_28022023018652', '0090016200_28022023018652']
Stack 36 with items: ['0090016200_28022023003058', '0090016200_28022023003058', '0090016200_28022023023643']
Stack 37 with items: ['0090016200_28022023029751', '0090016200_28022023014590', '0090016200_28022023014590']
Stack 38 with items: ['0090016200_28022023003058', '0090016200_28022023014590', '0090016200_28022023021595']
Stack 39 with items: ['0090016200_28022023015472', '0090016200_28022023015472', '0090016200_28022023023643']
Stack 40 with items: ['0090016200_28022023003058', '0090016200_28022023005242', '0090016200_28022023015472']
Stack 41 with items: ['0090016200_28022023020955']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031833', '0090016200_28022023030316', '0090016200_28022023029788']
Stack 7 missing: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 8 missing: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023028787']
Stack 9 missing: ['0090016200_28022023024417', '0090016200_28022023023421', '0090016200_28022023023421']
Stack 23 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 24 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 25 missing: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 30 missing: ['0090016200_28022023032017', '0090016200_28022023032017', '0090016200_28022023032017']
Stack 31 missing: ['0090016200_28022023032017', '0090016200_28022023014590', '0090016200_28022023032017']
Stack 32 missing: ['0090016200_28022023032017', '0090016200_28022023015472', '0090016200_28022023032017']
Stack 33 missing: ['0090016200_28022023023643', '0090016200_28022023023643', '0090016200_28022023023643']
Stack 34 missing: ['0090016200_28022023018652', '0090016200_28022023014590', '0090016200_28022023003058']
Stack 35 missing: ['0090016200_28022023018652', '0090016200_28022023018652', '0090016200_28022023018652']
Stack 37 missing: ['0090016200_28022023029751', '0090016200_28022023014590', '0090016200_28022023014590']
Stack 38 missing: ['0090016200_28022023003058', '0090016200_28022023014590', '0090016200_28022023021595']
Stack 39 missing: ['0090016200_28022023015472', '0090016200_28022023015472', '0090016200_28022023023643']
Stack 40 missing: ['0090016200_28022023003058', '0090016200_28022023005242', '0090016200_28022023015472']
