dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 1 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 2 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 3 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 4 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 5 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 6 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 7 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 8 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 9 with items: ['0090017100_14062023015353', '0090017100_14062023015353']
Stack 10 with items: ['0090017100_14062023009879', '0090017100_14062023009879']
Heuristic packed all stacks
