dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185067501
Min2DVol: 30.198660000000036 [m2]
Stack 0 with items: ['0090016900_14062023032237', '0090016900_14062023032237']
Stack 1 with items: ['0090016900_14062023032237', '0090016900_14062023002281']
Stack 2 with items: ['0090016900_14062023032237', '0090016900_14062023032237']
Stack 3 with items: ['0090016900_14062023032054', '0090016900_14062023034369']
Stack 4 with items: ['0090016900_14062023034369', '0090016900_14062023032237']
Stack 5 with items: ['0090016900_14062023018595', '0090016900_14062023038291']
Stack 6 with items: ['0090016900_14062023003042', '0090016900_14062023003042']
Stack 7 with items: ['0090016900_14062023032054', '0090016900_14062023032054']
Stack 8 with items: ['0090016900_14062023018595', '0090016900_14062023034369']
Stack 9 with items: ['0090016900_14062023003042', '0090016900_14062023003042']
Stack 10 with items: ['0090016900_14062023032054', '0090016900_14062023032237']
Stack 11 with items: ['0090016900_14062023002281', '0090016900_14062023002281']
Stack 12 with items: ['0090016900_14062023002281', '0090016900_14062023002281']
Stack 13 with items: ['0090016900_14062023018595', '0090016900_14062023032054']
Stack 14 with items: ['0090016900_14062023018595', '0090016900_14062023018595']
Stack 15 with items: ['0090016900_14062023018595', '0090016900_14062023003042']
Stack 16 with items: ['0090016900_14062023002281', '0090016900_14062023034369']
Stack 17 with items: ['0090016900_14062023032054', '0090016900_14062023032054']
Stack 18 with items: ['0090016900_14062023018595', '0090016900_14062023032054']
Stack 19 with items: ['0090016900_14062023034369', '0090016900_14062023034369']
Stack 20 with items: ['0090016900_14062023002281']
Stack 21 with items: ['0090016900_14062023018595', '0090016900_14062023018595']
Stack 22 with items: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 23 with items: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 24 with items: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 25 with items: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 26 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 27 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 28 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 29 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 30 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 31 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 32 with items: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 33 with items: ['0090016900_14062023031494', '0090016900_14062023029224', '0090016900_14062023031494']
Stack 34 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 35 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 36 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 37 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 38 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 39 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 40 with items: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 41 with items: ['0090016900_14062023027990', '0090016900_14062023026329', '0090016900_14062023027990']
Stack 42 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 43 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 44 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 45 with items: ['0090016900_14062023026329', '0090016900_14062023026329', '0090016900_14062023026329']
Stack 46 with items: ['0090016900_14062023024727', '0090016900_14062023016873', '0090016900_14062023024727']
Stack 47 with items: ['0090016900_14062023016873', '0090016900_14062023012584', '0090016900_14062023016873']
Stack 48 with items: ['0090016900_14062023009876', '0090016900_14062023007503', '0090016900_14062023005868']
Stack 49 with items: ['0090016900_14062023005868', '0090016900_14062023003710']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023035057', '0090016900_14062023035057', '0090016900_14062023035057']
Stack 26 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 27 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 28 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 29 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 30 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 31 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 32 missing: ['0090016900_14062023031494', '0090016900_14062023031494', '0090016900_14062023031494']
Stack 33 missing: ['0090016900_14062023031494', '0090016900_14062023029224', '0090016900_14062023031494']
Stack 34 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 35 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 36 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 37 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 38 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 39 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
Stack 40 missing: ['0090016900_14062023027990', '0090016900_14062023027990', '0090016900_14062023027990']
