dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023013291', '0090016900_28022023013291']
Stack 1 with items: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 2 with items: ['0090016900_28022023009920', '0090016900_28022023008665']
Stack 3 with items: ['0090016900_28022023006071', '0090016900_28022023004879']
Stack 4 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 5 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 6 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stack 7 with items: ['0090016900_28022023004879', '0090016900_28022023004879']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023009920', '0090016900_28022023008665']
Stack 3 missing: ['0090016900_28022023006071', '0090016900_28022023004879']
