dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 1 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 2 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 3 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 4 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 5 with items: ['0090017000_14062023041785', '0090017000_14062023031954']
Stack 6 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 7 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 8 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 9 with items: ['0090017000_14062023027865', '0090017000_14062023027865']
Stack 10 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 11 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 12 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 13 with items: ['0090017000_14062023027310', '0090017000_14062023027310']
Stack 14 with items: ['0090017000_14062023014600', '0090017000_14062023013575']
Stack 15 with items: ['0090017000_14062023013575', '0090017000_14062023013575']
Stack 16 with items: ['0090017000_14062023013575', '0090017000_14062023010771']
Stack 17 with items: ['0090017000_14062023010771', '0090017000_14062023010771']
Stack 18 with items: ['0090017000_14062023001086', '0090017000_14062023000647']
Heuristic packed all stacks
