dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P209391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026927', '0090038200_08062023021555', '0090038200_08062023026927']
Stack 1 with items: ['0090038200_08062023021555', '0090038200_08062023021555', '0090038200_08062023021555']
Stack 2 with items: ['0090038200_08062023021555', '0090038200_08062023021555', '0090038200_08062023021555']
Stack 3 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 4 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 5 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 6 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 7 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 8 with items: ['0090038200_08062023015251', '0090038200_08062023015251', '0090038200_08062023015251']
Stack 9 with items: ['0090038200_08062023015251', '0090038200_08062023013809', '0090038200_08062023015251']
Stack 10 with items: ['0090038200_08062023013809', '0090038200_08062023013809', '0090038200_08062023013809']
Stack 11 with items: ['0090038200_08062023013809', '0090038200_08062023012333', '0090038200_08062023012333']
Stack 12 with items: ['0090038200_08062023012333', '0090038200_08062023010890', '0090038200_08062023010890']
Stack 13 with items: ['0090038200_08062023010890', '0090038200_08062023010890', '0090038200_08062023010890']
Stack 14 with items: ['0090038200_08062023010890', '0090038200_08062023005259', '0090038200_08062023005259']
Stack 15 with items: ['0090038200_08062023005259', '0090038200_08062023004370', '0090038200_08062023004370']
Stack 16 with items: ['0090038200_08062023004370', '0090038200_08062023004370', '0090038200_08062023004370']
Stack 17 with items: ['0090038200_08062023004370', '0090038200_08062023004287', '0090038200_08062023004287']
Stack 18 with items: ['0090038200_08062023002348', '0090038200_08062023002348', '0090038200_08062023002348']
Stack 19 with items: ['0090038200_08062023000653', '0090038200_08062023000653', '0090038200_08062023000653']
Stack 20 with items: ['0090038200_08062023000653', '0090038200_08062023000653', '0090038200_08062023000653']
Stack 21 with items: ['0090038200_08062023000653', '0090038200_08062023000653', '0090038200_08062023000653']
Stack 22 with items: ['0090038200_08062023000653', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 23 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 24 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Stack 25 with items: ['0090038200_08062023000574', '0090038200_08062023000574', '0090038200_08062023000574']
Heuristic packed all stacks
