dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089547505
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 1 with items: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 2 with items: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 3 with items: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 4 with items: ['0091017200_28022023035630', '0091017200_28022023024087', '0091017200_28022023035630']
Stack 5 with items: ['0091017200_28022023024087', '0091017200_28022023020468', '0091017200_28022023024087']
Stack 6 with items: ['0091017200_28022023020468', '0091017200_28022023018558', '0091017200_28022023018558']
Stack 7 with items: ['0091017200_28022023018558', '0091017200_28022023015955', '0091017200_28022023015955']
Stack 8 with items: ['0091017200_28022023015955', '0091017200_28022023015955', '0091017200_28022023015955']
Stack 9 with items: ['0091017200_28022023011636', '0091017200_28022023007453', '0091017200_28022023011636']
Stack 10 with items: ['0091017200_28022023007453', '0091017200_28022023003052', '0091017200_28022023003052']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 3 missing: ['0091017200_28022023035630', '0091017200_28022023035630', '0091017200_28022023035630']
Stack 6 missing: ['0091017200_28022023020468', '0091017200_28022023018558', '0091017200_28022023018558']
Stack 9 missing: ['0091017200_28022023011636', '0091017200_28022023007453', '0091017200_28022023011636']
Stack 10 missing: ['0091017200_28022023007453', '0091017200_28022023003052', '0091017200_28022023003052']
