dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191277601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 1 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 2 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 3 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 4 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 5 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 6 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 7 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 8 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 9 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 10 with items: ['0090017000_08062023034550', '0090017000_08062023034550', '0090017000_08062023034550']
Stack 11 with items: ['0090017000_08062023034550', '0090017000_08062023014456', '0090017000_08062023034550']
Stack 12 with items: ['0090017000_08062023014456', '0090017000_08062023004875', '0090017000_08062023001383']
Stack 13 with items: ['0090017000_08062023001383', '0090017000_08062023001383', '0090017000_08062023001383']
Stack 14 with items: ['0090017000_08062023001383', '0090017000_08062023001383', '0090017000_08062023001383']
Stack 15 with items: ['0090017000_08062023001383', '0090017000_08062023001383', '0090017000_08062023001383']
Heuristic packed all stacks
