dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025104', '0090017100_14062023023279', '0090017100_14062023020753']
Stack 1 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 2 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 3 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 4 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 5 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 6 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 7 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 8 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 9 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 10 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Stack 11 with items: ['0090017100_14062023013472', '0090017100_14062023013472', '0090017100_14062023013472']
Heuristic packed all stacks
