dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 1 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 2 with items: ['0090017100_28022023018935', '0090017100_28022023018935']
Stack 3 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 4 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 5 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 6 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 7 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 8 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 9 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 10 with items: ['0090017100_28022023015338', '0090017100_28022023015338']
Stack 11 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 12 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 13 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 14 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 15 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 16 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 17 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 18 with items: ['0090017100_28022023014896', '0090017100_28022023014896']
Stack 19 with items: ['0090017100_28022023014896', '0090017100_28022023003403']
Heuristic packed all stacks
