dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P109402201
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 1 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 2 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 3 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 4 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 5 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 6 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 7 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 8 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 9 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 10 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Stack 11 with items: ['0090016800_28022023013597', '0090016800_28022023013597']
Heuristic packed all stacks
