dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325273401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_26102022009052', '0090017000_26102022009052', '0090017000_26102022009052']
Stack 1 with items: ['0090017000_26102022009052', '0090017000_26102022006234', '0090017000_26102022009052']
Stack 2 with items: ['0090017000_26102022006234', '0090017000_26102022006234', '0090017000_26102022006234']
Stack 3 with items: ['0090017000_26102022006234', '0090017000_26102022006234', '0090017000_26102022006234']
Stack 4 with items: ['0090017000_26102022006234', '0090017000_26102022006234', '0090017000_26102022006234']
Stack 5 with items: ['0090017000_26102022006234', '0090017000_26102022006234', '0090017000_26102022006234']
Stack 6 with items: ['0090017000_26102022006234', '0090017000_26102022006234', '0090017000_26102022006234']
Stack 7 with items: ['0090017000_26102022006234', '0090017000_26102022006094', '0090017000_26102022006234']
Stack 8 with items: ['0090017000_26102022006094', '0090017000_26102022006094', '0090017000_26102022006094']
Stack 9 with items: ['0090017000_26102022006094', '0090017000_26102022006094', '0090017000_26102022006094']
Stack 10 with items: ['0090017000_26102022006094', '0090017000_26102022006094', '0090017000_26102022006094']
Stack 11 with items: ['0090017000_26102022006094', '0090017000_26102022006094', '0090017000_26102022006094']
Stack 12 with items: ['0090017000_26102022006094', '0090017000_26102022006094', '0090017000_26102022006094']
Stack 13 with items: ['0090017000_26102022006094', '0090017000_26102022002439', '0090017000_26102022002439']
Stack 14 with items: ['0090017000_26102022002439', '0090017000_26102022002439', '0090017000_26102022002439']
Heuristic packed all stacks
