dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103139501
Min2DVol: 29.889030000000016 [m2]
Stack 0 with items: ['0090016200_28022023032929', '0090016200_28022023031967', '0090016200_28022023032929']
Stack 1 with items: ['0090016200_28022023032099', '0090016200_28022023031967', '0090016200_28022023032099']
Stack 2 with items: ['0090016200_28022023032099', '0090016200_28022023030301', '0090016200_28022023032099']
Stack 3 with items: ['0090016200_28022023032099', '0090016200_28022023030301', '0090016200_28022023032099']
Stack 4 with items: ['0090016200_28022023032099', '0090016200_28022023029359', '0090016200_28022023032099']
Stack 5 with items: ['0090016200_28022023032099', '0090016200_28022023029359', '0090016200_28022023027823']
Stack 6 with items: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023027823']
Stack 7 with items: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023027823']
Stack 8 with items: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023025377']
Stack 9 with items: ['0090016200_28022023025233', '0090016200_28022023024457', '0090016200_28022023023768']
Stack 10 with items: ['0090016200_28022023022884', '0090016200_28022023022884', '0090016200_28022023022884']
Stack 11 with items: ['0090016200_28022023022884', '0090016200_28022023022672', '0090016200_28022023022672']
Stack 12 with items: ['0090016200_28022023022074', '0090016200_28022023021973', '0090016200_28022023021973']
Stack 13 with items: ['0090016200_28022023021681', '0090016200_28022023020659', '0090016200_28022023021681']
Stack 14 with items: ['0090016200_28022023018582', '0090016200_28022023018439', '0090016200_28022023018582']
Stack 15 with items: ['0090016200_28022023018582', '0090016200_28022023018439', '0090016200_28022023018582']
Stack 16 with items: ['0090016200_28022023018582', '0090016200_28022023017870', '0090016200_28022023018582']
Stack 17 with items: ['0090016200_28022023018582', '0090016200_28022023017511', '0090016200_28022023016102']
Stack 18 with items: ['0090016200_28022023016102', '0090016200_28022023014981', '0090016200_28022023014981']
Stack 19 with items: ['0090016200_28022023014139', '0090016200_28022023013016', '0090016200_28022023014139']
Stack 20 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 21 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 22 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 23 with items: ['0090016200_28022023013016', '0090016200_28022023012784', '0090016200_28022023012784']
Stack 24 with items: ['0090016200_28022023012784', '0090016200_28022023011637', '0090016200_28022023009887']
Stack 25 with items: ['0090016200_28022023008465', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 26 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 27 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 28 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 29 with items: ['0090016200_28022023004840', '0090016200_28022023003695', '0090016200_28022023004840']
Stack 30 with items: ['0090016200_28022023003695', '0090016200_28022023003695', '0090016200_28022023003695']
Stack 31 with items: ['0090016200_28022023003562', '0090016200_28022023003239', '0090016200_28022023003562']
Stack 32 with items: ['0090016200_28022023003239', '0090016200_28022023002633', '0090016200_28022023002458']
Stack 33 with items: ['0090016200_28022023002458', '0090016200_28022023000627', '0090016200_28022023002458']
Stack 34 with items: ['0090016200_28022023002458', '0090016200_28022023000627', '0090016200_28022023002458']
Stack 35 with items: ['0090016200_28022023000627', '0090016200_28022023000627']
Stack 36 with items: ['0090016200_28022023029290', '0090016200_28022023002781']
Stack 37 with items: ['0090016200_28022023032462', '0090016200_28022023031149', '0090016200_28022023031148']
Stack 38 with items: ['0090016200_28022023030879', '0090016200_28022023025786', '0090016200_28022023025786']
Stack 39 with items: ['0090016200_28022023025786', '0090016200_28022023023279', '0090016200_28022023025786']
Stack 40 with items: ['0090016200_28022023023279', '0090016200_28022023023279', '0090016200_28022023023279']
Stack 41 with items: ['0090016200_28022023020924', '0090016200_28022023020323', '0090016200_28022023011123']
Stack 42 with items: ['0090016200_28022023011123', '0090016200_28022023008600', '0090016200_28022023008600']
Stack 43 with items: ['0090016200_28022023005808', '0090016200_28022023004301', '0090016200_28022023005808']
Stack 44 with items: ['0090016200_28022023004301']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023032099', '0090016200_28022023030301', '0090016200_28022023032099']
Stack 3 missing: ['0090016200_28022023032099', '0090016200_28022023030301', '0090016200_28022023032099']
Stack 4 missing: ['0090016200_28022023032099', '0090016200_28022023029359', '0090016200_28022023032099']
Stack 5 missing: ['0090016200_28022023032099', '0090016200_28022023029359', '0090016200_28022023027823']
Stack 6 missing: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023027823']
Stack 7 missing: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023027823']
Stack 8 missing: ['0090016200_28022023027823', '0090016200_28022023026781', '0090016200_28022023025377']
Stack 12 missing: ['0090016200_28022023022074', '0090016200_28022023021973', '0090016200_28022023021973']
Stack 16 missing: ['0090016200_28022023018582', '0090016200_28022023017870', '0090016200_28022023018582']
Stack 17 missing: ['0090016200_28022023018582', '0090016200_28022023017511', '0090016200_28022023016102']
Stack 31 missing: ['0090016200_28022023003562', '0090016200_28022023003239', '0090016200_28022023003562']
Stack 32 missing: ['0090016200_28022023003239', '0090016200_28022023002633', '0090016200_28022023002458']
Stack 34 missing: ['0090016200_28022023002458', '0090016200_28022023000627', '0090016200_28022023002458']
Stack 37 missing: ['0090016200_28022023032462', '0090016200_28022023031149', '0090016200_28022023031148']
Stack 38 missing: ['0090016200_28022023030879', '0090016200_28022023025786', '0090016200_28022023025786']
Stack 39 missing: ['0090016200_28022023025786', '0090016200_28022023023279', '0090016200_28022023025786']
Stack 40 missing: ['0090016200_28022023023279', '0090016200_28022023023279', '0090016200_28022023023279']
Stack 41 missing: ['0090016200_28022023020924', '0090016200_28022023020323', '0090016200_28022023011123']
Stack 42 missing: ['0090016200_28022023011123', '0090016200_28022023008600', '0090016200_28022023008600']
Stack 43 missing: ['0090016200_28022023005808', '0090016200_28022023004301', '0090016200_28022023005808']
