dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036291', '0090016900_14062023016391']
Stack 1 with items: ['0090016900_14062023012866', '0090016900_14062023010181']
Stack 2 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 3 with items: ['0090016900_14062023010181', '0090016900_14062023006221']
Stack 4 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 5 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 6 with items: ['0090016900_14062023006221', '0090016900_14062023003129']
Stack 7 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036291', '0090016900_14062023016391']
Stack 7 missing: ['0090016900_14062023003129', '0090016900_14062023003129']
