dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049685', '0090016900_27022023049685']
Stack 1 with items: ['0090016900_27022023049685', '0090016900_27022023049685']
Stack 2 with items: ['0090016900_27022023049685', '0090016900_27022023049685']
Stack 3 with items: ['0090016900_27022023041108', '0090016900_27022023041108']
Stack 4 with items: ['0090016900_27022023022700', '0090016900_27022023022700']
Stack 5 with items: ['0090016900_27022023022700', '0090016900_27022023022700']
Stack 6 with items: ['0090016900_27022023005252', '0090016900_27022023005252']
Stack 7 with items: ['0090016900_27022023005252', '0090016900_27022023005252']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023005252', '0090016900_27022023005252']
Stack 7 missing: ['0090016900_27022023005252', '0090016900_27022023005252']
