dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P167038609
Min2DVol: 29.100000000000005 [m2]
Stack 0 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 1 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 2 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 3 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 4 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 5 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 6 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 7 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 8 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 9 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 10 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 11 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 12 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 13 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 14 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 15 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 16 with items: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 17 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 18 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 19 with items: ['0090016200_08062023010367', '0090016200_08062023008210']
Stack 20 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 21 with items: ['0090016200_08062023033844', '0090016200_08062023033844']
Stack 22 with items: ['0090016200_08062023024830', '0090016200_08062023029007']
Stack 23 with items: ['0090016200_08062023019578', '0090016200_08062023019578']
Stack 24 with items: ['0090016200_08062023009715', '0090016200_08062023009715']
Stack 25 with items: ['0090016200_08062023012364', '0090016200_08062023029058', '0090016200_08062023032779']
Stack 26 with items: ['0090016200_08062023035115']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 6 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 7 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 8 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 9 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 10 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 11 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 12 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 13 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 14 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 15 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 16 missing: ['0090016200_08062023017631', '0090016200_08062023017631']
Stack 17 missing: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 18 missing: ['0090016200_08062023014552', '0090016200_08062023014552']
