dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090360101
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 1 with items: ['0090038300_28022023029511', '0090038300_28022023027125', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 2 with items: ['0090038300_28022023027125', '0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023027125']
Stack 3 with items: ['0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023026954']
Stack 4 with items: ['0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023026954']
Stack 5 with items: ['0090038300_28022023011682', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 6 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 7 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 8 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 9 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 10 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stack 11 with items: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023029511', '0090038300_28022023027125', '0090038300_28022023029511', '0090038300_28022023029511']
Stack 2 missing: ['0090038300_28022023027125', '0090038300_28022023026954', '0090038300_28022023026954', '0090038300_28022023027125']
Stack 11 missing: ['0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531', '0090038300_28022023000531']
