dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P209515401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 1 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 2 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 3 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 4 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 5 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 6 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 7 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 8 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 9 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 10 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 11 with items: ['0090016500_08062023001687', '0090016500_08062023001687', '0090016500_08062023001687']
Stack 12 with items: ['0090016500_08062023000703', '0090016500_08062023000703', '0090016500_08062023000703']
Stack 13 with items: ['0090016500_08062023000703', '0090016500_08062023000703', '0090016500_08062023000703']
Stack 14 with items: ['0090016500_08062023000703', '0090016500_08062023000703', '0090016500_08062023000703']
Stack 15 with items: ['0090016500_08062023000703', '0090016500_08062023000703', '0090016500_08062023000703']
Heuristic packed all stacks
