dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208235321
Min2DVol: 25.38399999999999 [m2]
Stack 0 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 1 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 2 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 3 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 4 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 5 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 6 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 7 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 8 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 9 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 10 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 11 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 12 with items: ['0090017100_08062023025670', '0090017100_08062023025670', '0090017100_08062023025670']
Stack 13 with items: ['0090017100_08062023013808', '0090017100_08062023013808', '0090017100_08062023013808']
Stack 14 with items: ['0090017100_08062023013808', '0090017100_08062023013808', '0090017100_08062023013808']
Stack 15 with items: ['0090017100_08062023013808', '0090017100_08062023013808', '0090017100_08062023013808']
Stack 16 with items: ['0090017100_08062023013808', '0090017100_08062023010341', '0090017100_08062023013808']
Stack 17 with items: ['0090017100_08062023010341', '0090017100_08062023010341', '0090017100_08062023010341']
Stack 18 with items: ['0090017100_08062023010341', '0090017100_08062023000798']
Heuristic packed all stacks
