dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P203064001
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_14062023012058', '0090016900_14062023012058']
Stack 1 with items: ['0090016900_14062023000481']
Stack 2 with items: ['0090016900_14062023031957', '0090016900_14062023010897']
Stack 3 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 4 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 5 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 6 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 7 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 8 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 9 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 10 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 11 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 12 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 13 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 14 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 15 with items: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 16 with items: ['0090016900_14062023043030', '0090016900_14062023043030']
Stack 17 with items: ['0090016900_14062023031329', '0090016900_14062023031329']
Stack 18 with items: ['0090016900_14062023031329', '0090016900_14062023031329']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023012058', '0090016900_14062023012058']
Stack 1 missing: ['0090016900_14062023000481']
Stack 2 missing: ['0090016900_14062023031957', '0090016900_14062023010897']
Stack 9 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 10 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 11 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 12 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 13 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 14 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 15 missing: ['0090016900_14062023044376', '0090016900_14062023044376']
Stack 16 missing: ['0090016900_14062023043030', '0090016900_14062023043030']
Stack 17 missing: ['0090016900_14062023031329', '0090016900_14062023031329']
Stack 18 missing: ['0090016900_14062023031329', '0090016900_14062023031329']
