dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029111', '0090017100_08062023029111', '0090017100_08062023029111']
Stack 1 with items: ['0090017100_08062023029111', '0090017100_08062023029111', '0090017100_08062023029111']
Stack 2 with items: ['0090017100_08062023029111', '0090017100_08062023029111', '0090017100_08062023029111']
Stack 3 with items: ['0090017100_08062023029111', '0090017100_08062023029111', '0090017100_08062023029111']
Stack 4 with items: ['0090017100_08062023029111', '0090017100_08062023026899', '0090017100_08062023025630']
Stack 5 with items: ['0090017100_08062023025630', '0090017100_08062023025630', '0090017100_08062023025630']
Stack 6 with items: ['0090017100_08062023021631', '0090017100_08062023021631', '0090017100_08062023021631']
Stack 7 with items: ['0090017100_08062023021631', '0090017100_08062023021631', '0090017100_08062023021631']
Stack 8 with items: ['0090017100_08062023021631', '0090017100_08062023021631', '0090017100_08062023021631']
Stack 9 with items: ['0090017100_08062023021631', '0090017100_08062023021631', '0090017100_08062023021631']
Stack 10 with items: ['0090017100_08062023021631', '0090017100_08062023013692', '0090017100_08062023013692']
Stack 11 with items: ['0090017100_08062023013692', '0090017100_08062023013692', '0090017100_08062023013692']
Stack 12 with items: ['0090017100_08062023012755', '0090017100_08062023009768', '0090017100_08062023009422']
Stack 13 with items: ['0090017100_08062023009422', '0090017100_08062023009422', '0090017100_08062023009422']
Stack 14 with items: ['0090017100_08062023009422', '0090017100_08062023007525', '0090017100_08062023007525']
Stack 15 with items: ['0090017100_08062023007525', '0090017100_08062023007525', '0090017100_08062023007525']
Stack 16 with items: ['0090017100_08062023006846', '0090017100_08062023005183', '0090017100_08062023006846']
Stack 17 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 18 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 19 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 20 with items: ['0090017100_08062023003682', '0090017100_08062023003682', '0090017100_08062023003682']
Stack 21 with items: ['0090017100_08062023003682', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 22 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 23 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 24 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Stack 25 with items: ['0090017100_08062023001375', '0090017100_08062023001375', '0090017100_08062023001375']
Heuristic packed all stacks
