dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P315278201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 1 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 2 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 3 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 4 with items: ['0090017000_26102022008411', '0090017000_26102022008411', '0090017000_26102022008411']
Stack 5 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 6 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 7 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 8 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 9 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 10 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 11 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 12 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Stack 13 with items: ['0090017000_26102022003729', '0090017000_26102022003729', '0090017000_26102022003729']
Heuristic packed all stacks
