dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P195394901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038200_08062023027381', '0090038200_08062023026267', '0090038200_08062023002999', '0090038200_08062023027381']
Stack 1 with items: ['0090038200_08062023026267', '0090038200_08062023026267']
Stack 2 with items: ['0090038200_08062023026267', '0090038200_08062023026267']
Stack 3 with items: ['0090038200_08062023026267', '0090038200_08062023026267']
Stack 4 with items: ['0090038200_08062023023868', '0090038200_08062023023868']
Stack 5 with items: ['0090038200_08062023023868', '0090038200_08062023023868']
Stack 6 with items: ['0090038200_08062023023868', '0090038200_08062023023868']
Stack 7 with items: ['0090038200_08062023023868', '0090038200_08062023023868']
Stack 8 with items: ['0090038200_08062023023868', '0090038200_08062023023868']
Stack 9 with items: ['0090038200_08062023021299', '0090038200_08062023021299']
Stack 10 with items: ['0090038200_08062023021299', '0090038200_08062023021299']
Stack 11 with items: ['0090038200_08062023021299', '0090038200_08062023021299']
Stack 12 with items: ['0090038200_08062023021299', '0090038200_08062023013132']
Stack 13 with items: ['0090038200_08062023013132', '0090038200_08062023013132']
Stack 14 with items: ['0090038200_08062023013132', '0090038200_08062023013132']
Stack 15 with items: ['0090038200_08062023011098', '0090038200_08062023011098']
Stack 16 with items: ['0090038200_08062023011098', '0090038200_08062023011098']
Stack 17 with items: ['0090038200_08062023011098', '0090038200_08062023011098']
Stack 18 with items: ['0090038200_08062023011098', '0090038200_08062023011098']
Stack 19 with items: ['0090038200_08062023011098', '0090038200_08062023011098']
Stack 20 with items: ['0090038200_08062023007110', '0090038200_08062023007110']
Stack 21 with items: ['0090038200_08062023006179', '0090038200_08062023006179']
Stack 22 with items: ['0090038200_08062023006110', '0090038200_08062023000983']
Stack 23 with items: ['0090038200_08062023000983', '0090038200_08062023000983']
Stack 24 with items: ['0090038200_08062023000983', '0090038200_08062023000983']
Heuristic packed all stacks
