dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066384803
Min2DVol: 27.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023001313', '0090038300_28022023013792', '0090038300_28022023017602']
Stack 1 with items: ['0090038300_28022023000278', '0090038300_28022023018337', '0090038300_28022023022381']
Stack 2 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 3 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 4 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 5 with items: ['0090038300_28022023029300', '0090038300_28022023024253', '0090038300_28022023029300']
Stack 6 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 7 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 8 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 9 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 10 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 11 with items: ['0090038300_28022023024253', '0090038300_28022023024253', '0090038300_28022023024253']
Stack 12 with items: ['0090038300_28022023024253', '0090038300_28022023014319', '0090038300_28022023024253']
Stack 13 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 14 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 15 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 16 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 17 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 18 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 19 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 20 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 21 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 22 with items: ['0090038300_28022023014319', '0090038300_28022023014319', '0090038300_28022023014319']
Stack 23 with items: ['0090038300_28022023011896', '0090038300_28022023011896', '0090038300_28022023011896']
Stack 24 with items: ['0090038300_28022023011896', '0090038300_28022023005906', '0090038300_28022023011896']
Stack 25 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 26 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 27 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 28 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 29 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 30 with items: ['0090038300_28022023005906', '0090038300_28022023005906', '0090038300_28022023005906']
Stack 31 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 32 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 33 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 34 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 35 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 36 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 37 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 38 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 39 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 40 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 41 with items: ['0090038300_28022023004938', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 42 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 43 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 44 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023001313', '0090038300_28022023013792', '0090038300_28022023017602']
Stack 1 missing: ['0090038300_28022023000278', '0090038300_28022023018337', '0090038300_28022023022381']
Stack 2 missing: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 3 missing: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 4 missing: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 5 missing: ['0090038300_28022023029300', '0090038300_28022023024253', '0090038300_28022023029300']
Stack 23 missing: ['0090038300_28022023011896', '0090038300_28022023011896', '0090038300_28022023011896']
Stack 24 missing: ['0090038300_28022023011896', '0090038300_28022023005906', '0090038300_28022023011896']
Stack 34 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 35 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 36 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 37 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 38 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 39 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 40 missing: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 41 missing: ['0090038300_28022023004938', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 42 missing: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 43 missing: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 44 missing: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
