dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P322275203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 1 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 2 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 3 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 4 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 5 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 6 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 7 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 8 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 9 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 10 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Stack 11 with items: ['0090017000_26102022005781', '0090017000_26102022005781']
Heuristic packed all stacks
