dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222421709
Min2DVol: 30.687089999999994 [m2]
Stack 0 with items: ['0090017000_14062023026198', '0090017000_14062023023226', '0090017000_14062023026198', '0090017000_14062023031710', '0090017000_14062023035908']
Stack 1 with items: ['0090017000_14062023005088', '0090017000_14062023005088', '0090017000_14062023026196']
Stack 2 with items: ['0090017000_14062023028079', '0090017000_14062023020782', '0090017000_14062023028079', '0090017000_14062023037270']
Stack 3 with items: ['0090017000_14062023038221', '0090017000_14062023033781']
Stack 4 with items: ['0090017000_14062023033781', '0090017000_14062023033671']
Stack 5 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 6 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 7 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 8 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 9 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 10 with items: ['0090017000_14062023033671', '0090017000_14062023028456']
Stack 11 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 12 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 13 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 14 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 15 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 16 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 17 with items: ['0090017000_14062023028456', '0090017000_14062023028456']
Stack 18 with items: ['0090017000_14062023028456', '0090017000_14062023026339']
Stack 19 with items: ['0090017000_14062023026339', '0090017000_14062023024066']
Stack 20 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 21 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 22 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 23 with items: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 24 with items: ['0090017000_14062023024066', '0090017000_14062023015269']
Stack 25 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 26 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 27 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 28 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 30 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 33 with items: ['0090017000_14062023036584', '0090017000_14062023007197']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023038221', '0090017000_14062023033781']
Stack 4 missing: ['0090017000_14062023033781', '0090017000_14062023033671']
Stack 20 missing: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 21 missing: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 22 missing: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 23 missing: ['0090017000_14062023024066', '0090017000_14062023024066']
Stack 24 missing: ['0090017000_14062023024066', '0090017000_14062023015269']
Stack 25 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 26 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 27 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 28 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 29 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 30 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 31 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 32 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 33 missing: ['0090017000_14062023036584', '0090017000_14062023007197']
