dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325413501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016800_26102022002513', '0090016800_26102022002513']
Stack 1 with items: ['0090016800_26102022015173', '0090016800_26102022002513']
Stack 2 with items: ['0090016800_26102022002513', '0090016800_26102022002513']
Stack 3 with items: ['0090016800_26102022002513', '0090016800_26102022015173']
Stack 4 with items: ['0090016800_26102022015173', '0090016800_26102022015173']
Stack 5 with items: ['0090016800_26102022002513', '0090016800_26102022002513']
Stack 6 with items: ['0090016800_26102022015173', '0090016800_26102022015173']
Stack 7 with items: ['0090016800_26102022015173', '0090016800_26102022002513']
Stack 8 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 9 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 10 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 11 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 12 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 13 with items: ['0090016800_26102022010861', '0090016800_26102022010861']
Stack 14 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 15 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 16 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 17 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 18 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 19 with items: ['0090016800_26102022006258', '0090016800_26102022006258']
Stack 20 with items: ['0090016800_26102022006258']
Heuristic packed all stacks
