dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P184391307
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090038200_08062023025244', '0090038200_08062023017889', '0090038200_08062023007895']
Stack 1 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 2 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 3 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 4 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 5 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 6 with items: ['0090038200_08062023014336', '0090038200_08062023014336', '0090038200_08062023014336']
Stack 7 with items: ['0090038200_08062023014336', '0090038200_08062023013239', '0090038200_08062023013239']
Stack 8 with items: ['0090038200_08062023013239', '0090038200_08062023013239', '0090038200_08062023013239']
Stack 9 with items: ['0090038200_08062023010965', '0090038200_08062023008683', '0090038200_08062023010965']
Stack 10 with items: ['0090038200_08062023008683', '0090038200_08062023000177', '0090038200_08062023008683']
Stack 11 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 12 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 13 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 14 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 15 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 16 with items: ['0090038200_08062023000177', '0090038200_08062023000177', '0090038200_08062023000177']
Stack 17 with items: ['0090038200_08062023008975', '0090038200_08062023008975', '0090038200_08062023021844']
Stack 18 with items: ['0090038200_08062023021844', '0090038200_08062023008975', '0090038200_08062023021844']
Stack 19 with items: ['0090038200_08062023007354', '0090038200_08062023008975', '0090038200_08062023008975']
Stack 20 with items: ['0090038200_08062023007354']
Heuristic packed all stacks
