dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189421707
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090017000_14062023041100', '0090017000_14062023041100', '0090017000_14062023041100']
Stack 1 with items: ['0090017000_14062023041100', '0090017000_14062023041100', '0090017000_14062023041100']
Stack 2 with items: ['0090017000_14062023041100', '0090017000_14062023041100', '0090017000_14062023041100']
Stack 3 with items: ['0090017000_14062023041100', '0090017000_14062023039940', '0090017000_14062023041100']
Stack 4 with items: ['0090017000_14062023035806', '0090017000_14062023035806', '0090017000_14062023035806']
Stack 5 with items: ['0090017000_14062023035806', '0090017000_14062023035806', '0090017000_14062023035806']
Stack 6 with items: ['0090017000_14062023035806', '0090017000_14062023035806', '0090017000_14062023035806']
Stack 7 with items: ['0090017000_14062023035806', '0090017000_14062023024032', '0090017000_14062023035806']
Stack 8 with items: ['0090017000_14062023019733', '0090017000_14062023019733', '0090017000_14062023019733']
Stack 9 with items: ['0090017000_14062023019733', '0090017000_14062023016577', '0090017000_14062023008701']
Stack 10 with items: ['0090017000_14062023008649', '0090017000_14062023008649', '0090017000_14062023008649']
Stack 11 with items: ['0090017000_14062023008649', '0090017000_14062023008649', '0090017000_14062023008649']
Stack 12 with items: ['0090017000_14062023006141', '0090017000_14062023006141', '0090017000_14062023006141']
Stack 13 with items: ['0090017000_14062023006141', '0090017000_14062023006141', '0090017000_14062023006141']
Stack 14 with items: ['0090017000_14062023003105', '0090017000_14062023001062', '0090017000_14062023001062']
Stack 15 with items: ['0090017000_14062023001062', '0090017000_14062023001062', '0090017000_14062023001062']
Stack 16 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 17 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 18 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 19 with items: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 20 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 21 with items: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 22 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 23 with items: ['0090017000_14062023021676', '0090017000_14062023027258']
Stack 24 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 25 with items: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 26 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 27 with items: ['0090017000_14062023029547']
Stack 28 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 29 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 30 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 31 with items: ['0090017000_14062023027258', '0090017000_14062023029547']
Stack 32 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 33 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 17 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 18 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 19 missing: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 20 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 21 missing: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 22 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 23 missing: ['0090017000_14062023021676', '0090017000_14062023027258']
Stack 24 missing: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 25 missing: ['0090017000_14062023021676', '0090017000_14062023029547']
Stack 26 missing: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 27 missing: ['0090017000_14062023029547']
Stack 28 missing: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 29 missing: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 30 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 31 missing: ['0090017000_14062023027258', '0090017000_14062023029547']
Stack 32 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 33 missing: ['0090017000_14062023029547', '0090017000_14062023029547']
