dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P205393601
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090038200_14062023001722', '0090038200_14062023001808', '0090038200_14062023001808']
Stack 1 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 2 with items: ['0090038200_14062023001808', '0090038200_14062023001808', '0090038200_14062023001808']
Stack 3 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 4 with items: ['0090038200_14062023021047', '0090038200_14062023021047', '0090038200_14062023021047']
Stack 5 with items: ['0090038200_14062023021047', '0090038200_14062023017948', '0090038200_14062023017948']
Stack 6 with items: ['0090038200_14062023017948', '0090038200_14062023017948', '0090038200_14062023017948']
Stack 7 with items: ['0090038200_14062023016411', '0090038200_14062023016411', '0090038200_14062023016411']
Stack 8 with items: ['0090038200_14062023016411', '0090038200_14062023016411', '0090038200_14062023016411']
Stack 9 with items: ['0090038200_14062023016411', '0090038200_14062023013294', '0090038200_14062023011274']
Stack 10 with items: ['0090038200_14062023011274', '0090038200_14062023011274', '0090038200_14062023011274']
Stack 11 with items: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
Stack 12 with items: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
Stack 13 with items: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
Stack 14 with items: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
Stack 15 with items: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023001722', '0090038200_14062023001808', '0090038200_14062023001808']
Stack 1 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 2 missing: ['0090038200_14062023001808', '0090038200_14062023001808', '0090038200_14062023001808']
Stack 3 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 7 missing: ['0090038200_14062023016411', '0090038200_14062023016411', '0090038200_14062023016411']
Stack 8 missing: ['0090038200_14062023016411', '0090038200_14062023016411', '0090038200_14062023016411']
Stack 15 missing: ['0090038200_14062023002769', '0090038200_14062023002769', '0090038200_14062023002769']
