dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P206730401
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011692', '0090018000_08062023011042', '0090018000_08062023010489']
Stack 1 with items: ['0090018000_08062023010489', '0090018000_08062023010489', '0090018000_08062023010489']
Stack 2 with items: ['0090018000_08062023010489', '0090018000_08062023010489', '0090018000_08062023010489']
Stack 3 with items: ['0090018000_08062023010489', '0090018000_08062023003823', '0090018000_08062023003052']
Stack 4 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 5 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 6 with items: ['0090018000_08062023001604', '0090018000_08062023001604', '0090018000_08062023001604']
Stack 7 with items: ['0090018000_08062023000934', '0090018000_08062023000934', '0090018000_08062023000934']
Stack 8 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 9 with items: ['0090018000_08062023001426', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 10 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 11 with items: ['0090018000_08062023001426', '0090018000_08062023006343', '0090018000_08062023006343']
Stack 12 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 13 with items: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 14 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023006343']
Stack 15 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 16 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 17 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 18 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 19 with items: ['0090018000_08062023004628', '0090018000_08062023003886', '0090018000_08062023003886']
Stack 20 with items: ['0090018000_08062023004628', '0090018000_08062023004628', '0090018000_08062023004628']
Stack 21 with items: ['0090018000_08062023011749', '0090018000_08062023010159', '0090018000_08062023010159']
Stack 22 with items: ['0090018000_08062023014270', '0090018000_08062023014242', '0090018000_08062023004481']
Stacks not packed:
Stack 13 missing: ['0090018000_08062023003886', '0090018000_08062023003886', '0090018000_08062023003886']
