dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161111
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023016252', '0090016900_14062023015039']
Stack 1 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 2 with items: ['0090016900_14062023012615', '0090016900_14062023011977']
Stack 3 with items: ['0090016900_14062023008654', '0090016900_14062023008654']
Stack 4 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 5 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 6 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 7 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 8 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 9 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 10 with items: ['0090016900_14062023005859', '0090016900_14062023005236']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023016252', '0090016900_14062023015039']
Stack 2 missing: ['0090016900_14062023012615', '0090016900_14062023011977']
Stack 8 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 9 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 10 missing: ['0090016900_14062023005859', '0090016900_14062023005236']
