dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P349278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 1 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 2 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 3 with items: ['0090017000_26102022008692', '0090017000_26102022007953', '0090017000_26102022008692']
Stack 4 with items: ['0090017000_26102022007953', '0090017000_26102022007953', '0090017000_26102022007953']
Stack 5 with items: ['0090017000_26102022007953', '0090017000_26102022007953', '0090017000_26102022007953']
Stack 6 with items: ['0090017000_26102022007005', '0090017000_26102022006119', '0090017000_26102022005503']
Stack 7 with items: ['0090017000_26102022005503', '0090017000_26102022005503', '0090017000_26102022005503']
Stack 8 with items: ['0090017000_26102022005503', '0090017000_26102022005239', '0090017000_26102022005503']
Stack 9 with items: ['0090017000_26102022005239', '0090017000_26102022005239', '0090017000_26102022005239']
Stack 10 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 11 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 12 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 13 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 14 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 15 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 16 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 17 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 18 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 19 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 20 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 21 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 22 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 23 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 24 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 25 with items: ['0090017000_26102022004767', '0090017000_26102022004767']
Heuristic packed all stacks
