dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 1 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 2 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 3 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 4 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 5 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 6 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 7 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 8 with items: ['0090019100_27022023037324', '0090019100_27022023037324']
Stack 9 with items: ['0090019100_27022023022556', '0090019100_27022023022556']
Stack 10 with items: ['0090019100_27022023022556', '0090019100_27022023022556']
Stack 11 with items: ['0090019100_27022023022556', '0090019100_27022023022556']
Stack 12 with items: ['0090019100_27022023022556', '0090019100_27022023022556']
Stack 13 with items: ['0090019100_27022023022556', '0090019100_27022023022556']
Stack 14 with items: ['0090019100_27022023022556', '0090019100_27022023012400']
Stack 15 with items: ['0090019100_27022023012400', '0090019100_27022023012400']
Heuristic packed all stacks
