dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P256591103
Min2DVol: 32.81970899999999 [m2]
Stack 0 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 1 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 2 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 3 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 4 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 5 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 6 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 7 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 8 with items: ['0091017200_03072022017638', '0091017200_03072022017638', '0091017200_03072022017638']
Stack 9 with items: ['0091017200_03072022017638', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 10 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 11 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 12 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 13 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 14 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 15 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 16 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 17 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 18 with items: ['0091017200_03072022012403', '0091017200_03072022012403', '0091017200_03072022012403']
Stack 19 with items: ['0091017200_03072022012403', '0091017200_03072022005545', '0091017200_03072022012403']
Stack 20 with items: ['0091017200_03072022005545', '0091017200_03072022005545', '0091017200_03072022005545']
Stack 21 with items: ['0091017200_03072022005545', '0091017200_03072022004452', '0091017200_03072022004452']
Stack 22 with items: ['0091017200_03072022004452', '0091017200_03072022004452', '0091017200_03072022004452']
Stack 23 with items: ['0091017200_03072022010320', '0091017200_03072022010320', '0091017200_03072022010320']
Stack 24 with items: ['0091017200_03072022010320', '0091017200_03072022010320', '0091017200_03072022010320']
Stack 25 with items: ['0091017200_03072022010320', '0091017200_03072022010320', '0091017200_03072022010320']
Stack 26 with items: ['0091017200_03072022012696']
Stacks not packed:
Stack 25 missing: ['0091017200_03072022010320', '0091017200_03072022010320', '0091017200_03072022010320']
