dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 1 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 2 with items: ['0090016900_14062023040854', '0090016900_14062023013123']
Stack 3 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 4 with items: ['0090016900_14062023013123', '0090016900_14062023008612']
Stack 5 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 6 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 7 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 7 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
