dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038255', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 1 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 2 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 3 with items: ['0090017000_14062023037328', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 4 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 5 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 6 with items: ['0090017000_14062023033857', '0090017000_14062023033857', '0090017000_14062023033857']
Stack 7 with items: ['0090017000_14062023033857', '0090017000_14062023031047', '0090017000_14062023033857']
Stack 8 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 9 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 10 with items: ['0090017000_14062023031047', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 11 with items: ['0090017000_14062023030712', '0090017000_14062023030712', '0090017000_14062023030712']
Stack 12 with items: ['0090017000_14062023030712', '0090017000_14062023027945', '0090017000_14062023027945']
Stack 13 with items: ['0090017000_14062023027945', '0090017000_14062023027945', '0090017000_14062023027945']
Stack 14 with items: ['0090017000_14062023027945', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 15 with items: ['0090017000_14062023026054', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 16 with items: ['0090017000_14062023026054', '0090017000_14062023026054', '0090017000_14062023026054']
Stack 17 with items: ['0090017000_14062023026054', '0090017000_14062023024078', '0090017000_14062023026054']
Stack 18 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 19 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 20 with items: ['0090017000_14062023019819', '0090017000_14062023019819', '0090017000_14062023019819']
Stack 21 with items: ['0090017000_14062023016566', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 22 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 23 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 24 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Stack 25 with items: ['0090017000_14062023006691', '0090017000_14062023006691', '0090017000_14062023006691']
Heuristic packed all stacks
