dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193338901
Min2DVol: 18.180599999999995 [m2]
Stack 0 with items: ['0090017100_03072022012656', '0090017100_03072022011757', '0090017100_03072022007933']
Stack 1 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 2 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 3 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 4 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 5 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 6 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 7 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 8 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 9 with items: ['0090017100_03072022007292', '0090017100_03072022000215']
Stack 10 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 11 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 12 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 13 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 14 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Heuristic packed all stacks
