dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083591205
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0091017200_28022023000508', '0091017200_28022023027747', '0091017200_28022023027747']
Stack 1 with items: ['0091017200_28022023034636', '0091017200_28022023027747', '0091017200_28022023034636']
Stack 2 with items: ['0091017200_28022023030892', '0091017200_28022023030892', '0091017200_28022023034636']
Stack 3 with items: ['0091017200_28022023032171', '0091017200_28022023032171', '0091017200_28022023036093']
Stack 4 with items: ['0091017200_28022023032171', '0091017200_28022023032171', '0091017200_28022023036093']
Stack 5 with items: ['0091017200_28022023024490', '0091017200_28022023006489', '0091017200_28022023036093']
Stack 6 with items: ['0091017200_28022023006489', '0091017200_28022023006489', '0091017200_28022023036093']
Stack 7 with items: ['0091017200_28022023006489', '0091017200_28022023006489', '0091017200_28022023036093']
Stack 8 with items: ['0091017200_28022023006489', '0091017200_28022023006489', '0091017200_28022023036093']
Stack 9 with items: ['0091017200_28022023004038', '0091017200_28022023004038', '0091017200_28022023036093']
Stack 10 with items: ['0091017200_28022023004038', '0091017200_28022023004038', '0091017200_28022023030726']
Stack 11 with items: ['0091017200_28022023004038', '0091017200_28022023004038', '0091017200_28022023030726']
Stack 12 with items: ['0091017200_28022023001289', '0091017200_28022023001289', '0091017200_28022023029620']
Stack 13 with items: ['0091017200_28022023001289', '0091017200_28022023001289', '0091017200_28022023029620']
Stack 14 with items: ['0091017200_28022023001289', '0091017200_28022023001289', '0091017200_28022023029620']
Stack 15 with items: ['0091017200_28022023029620', '0091017200_28022023024832', '0091017200_28022023024832']
Stack 16 with items: ['0091017200_28022023024832', '0091017200_28022023023079', '0091017200_28022023024832']
Stack 17 with items: ['0091017200_28022023023079', '0091017200_28022023023079', '0091017200_28022023023079']
Stack 18 with items: ['0091017200_28022023023079', '0091017200_28022023023079', '0091017200_28022023023079']
Stack 19 with items: ['0091017200_28022023023079', '0091017200_28022023018625', '0091017200_28022023018625']
Stack 20 with items: ['0091017200_28022023018625', '0091017200_28022023006085', '0091017200_28022023006085']
Stack 21 with items: ['0091017200_28022023006085', '0091017200_28022023006085']
Heuristic packed all stacks
