dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193065101
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0090016900_14062023035202', '0090016900_14062023025731', '0090016900_14062023035202']
Stack 1 with items: ['0090016900_14062023022228', '0090016900_14062023022228', '0090016900_14062023022228']
Stack 2 with items: ['0090016900_14062023022228', '0090016900_14062023022228', '0090016900_14062023022228']
Stack 3 with items: ['0090016900_14062023022228', '0090016900_14062023022228', '0090016900_14062023022228']
Stack 4 with items: ['0090016900_14062023018495', '0090016900_14062023016266', '0090016900_14062023018495']
Stack 5 with items: ['0090016900_14062023007241', '0090016900_14062023000327', '0090016900_14062023007241']
Stack 6 with items: ['0090016900_14062023024229', '0090016900_14062023024229']
Stack 7 with items: ['0090016900_14062023024229', '0090016900_14062023024229']
Stack 8 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 9 with items: ['0090016900_14062023024229', '0090016900_14062023044982']
Stack 10 with items: ['0090016900_14062023024229', '0090016900_14062023024229']
Stack 11 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 12 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 13 with items: ['0090016900_14062023005813', '0090016900_14062023024229']
Stack 14 with items: ['0090016900_14062023024229', '0090016900_14062023024229']
Stack 15 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Stack 16 with items: ['0090016900_14062023025399', '0090016900_14062023025399']
Heuristic packed all stacks
