dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P199210203
Min2DVol: 31.311932000000006 [m2]
Stack 0 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 1 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 2 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 3 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 4 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 5 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 6 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 7 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 8 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 9 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 10 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 11 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 12 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 13 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 14 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 15 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 16 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 17 with items: ['0090019100_14062023002298', '0090019100_14062023002298']
Stack 18 with items: ['0090019100_14062023007501', '0090019100_14062023007501']
Stack 19 with items: ['0090019100_14062023007501', '0090019100_14062023007501']
Stacks not packed:
Stack 19 missing: ['0090019100_14062023007501', '0090019100_14062023007501']
