dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030147', '0091017200_28022023027802', '0091017200_28022023027085']
Stack 1 with items: ['0091017200_28022023027085', '0091017200_28022023027085', '0091017200_28022023027085']
Stack 2 with items: ['0091017200_28022023025199', '0091017200_28022023025199', '0091017200_28022023025199']
Stack 3 with items: ['0091017200_28022023025199', '0091017200_28022023023596', '0091017200_28022023025199']
Stack 4 with items: ['0091017200_28022023023596', '0091017200_28022023023596', '0091017200_28022023023596']
Stack 5 with items: ['0091017200_28022023023596', '0091017200_28022023023596', '0091017200_28022023023596']
Stack 6 with items: ['0091017200_28022023023596', '0091017200_28022023023596', '0091017200_28022023023596']
Stack 7 with items: ['0091017200_28022023023596', '0091017200_28022023023596', '0091017200_28022023023596']
Stack 8 with items: ['0091017200_28022023023596', '0091017200_28022023023596', '0091017200_28022023023596']
Stack 9 with items: ['0091017200_28022023017800', '0091017200_28022023017800', '0091017200_28022023017800']
Stack 10 with items: ['0091017200_28022023017800', '0091017200_28022023017800', '0091017200_28022023017800']
Stack 11 with items: ['0091017200_28022023007257', '0091017200_28022023007257', '0091017200_28022023007257']
Stack 12 with items: ['0091017200_28022023001665', '0091017200_28022023001462', '0091017200_28022023001665']
Stack 13 with items: ['0091017200_28022023001462', '0091017200_28022023001462', '0091017200_28022023001462']
Stack 14 with items: ['0091017200_28022023001462', '0091017200_28022023000389', '0091017200_28022023000389']
Stack 15 with items: ['0091017200_28022023000389', '0091017200_28022023000389', '0091017200_28022023000389']
Heuristic packed all stacks
