dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 1 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 2 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 3 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 4 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 5 with items: ['0090016200_14062023031801', '0090016200_14062023027327']
Stack 6 with items: ['0090016200_14062023027327', '0090016200_14062023027327']
Stack 7 with items: ['0090016200_14062023025920', '0090016200_14062023022817']
Stack 8 with items: ['0090016200_14062023022817', '0090016200_14062023022817']
Stack 9 with items: ['0090016200_14062023022817', '0090016200_14062023022346']
Stack 10 with items: ['0090016200_14062023019967', '0090016200_14062023019967']
Stack 11 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 12 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 13 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 14 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 15 with items: ['0090016200_14062023018016', '0090016200_14062023018016']
Stack 16 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 17 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 18 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 19 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 20 with items: ['0090016200_14062023017094', '0090016200_14062023017094']
Stack 21 with items: ['0090016200_14062023014860', '0090016200_14062023014860']
Stack 22 with items: ['0090016200_14062023014860', '0090016200_14062023014721']
Stack 23 with items: ['0090016200_14062023014721', '0090016200_14062023014721']
Stack 24 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Stack 25 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Heuristic packed all stacks
