dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 32.801399999999994 [m2]
Stack 0 with items: ['0090017100_08062023011379', '0090017100_08062023001549']
Stack 1 with items: ['0090017100_08062023005173', '0090017100_08062023001549']
Stack 2 with items: ['0090017100_08062023005173', '0090017100_08062023001549']
Stack 3 with items: ['0090017100_08062023011379', '0090017100_08062023001549']
Stack 4 with items: ['0090017100_08062023011379', '0090017100_08062023001549']
Stack 5 with items: ['0090017100_08062023001549', '0090017100_08062023005173']
Stack 6 with items: ['0090017100_08062023011379', '0090017100_08062023010120']
Stack 7 with items: ['0090017100_08062023010120', '0090017100_08062023005173']
Stack 8 with items: ['0090017100_08062023001549', '0090017100_08062023001549']
Stack 9 with items: ['0090017100_08062023002254', '0090017100_08062023002254']
Stack 10 with items: ['0090017100_08062023027665']
Stack 11 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 12 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 13 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 14 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 15 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 16 with items: ['0090017100_08062023024366', '0090017100_08062023024366']
Stack 17 with items: ['0090017100_08062023024366', '0090017100_08062023024366']
Stack 18 with items: ['0090017100_08062023024366', '0090017100_08062023024366']
Stack 19 with items: ['0090017100_08062023021520', '0090017100_08062023020423']
Stack 20 with items: ['0090017100_08062023007941', '0090017100_08062023007941']
Stack 21 with items: ['0090017100_08062023007941', '0090017100_08062023007941']
Stacks not packed:
Stack 5 missing: ['0090017100_08062023001549', '0090017100_08062023005173']
Stack 6 missing: ['0090017100_08062023011379', '0090017100_08062023010120']
Stack 7 missing: ['0090017100_08062023010120', '0090017100_08062023005173']
