dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 1 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 2 with items: ['0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 3 with items: ['0090016900_28022023034133', '0090016900_28022023032096', '0090016900_28022023034133', '0090016900_28022023034133']
Stack 4 with items: ['0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096', '0090016900_28022023032096']
Stack 5 with items: ['0090016900_28022023032096', '0090016900_28022023022296', '0090016900_28022023014597', '0090016900_28022023032096']
Stack 6 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 7 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 8 with items: ['0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 9 with items: ['0090016900_28022023014597', '0090016900_28022023012305', '0090016900_28022023014597', '0090016900_28022023014597']
Stack 10 with items: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
Stack 11 with items: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
Stack 12 with items: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305', '0090016900_28022023012305']
