dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P172382103
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011843', '0090038300_14062023011505']
Stack 1 with items: ['0090038300_14062023011402', '0090038300_14062023011202']
Stack 2 with items: ['0090038300_14062023011072', '0090038300_14062023011072']
Stack 3 with items: ['0090038300_14062023010532', '0090038300_14062023010496']
Stack 4 with items: ['0090038300_14062023010496', '0090038300_14062023010496']
Stack 5 with items: ['0090038300_14062023010496', '0090038300_14062023010496']
Stack 6 with items: ['0090038300_14062023010350', '0090038300_14062023010350']
Stack 7 with items: ['0090038300_14062023010105', '0090038300_14062023010105']
Stack 8 with items: ['0090038300_14062023010105', '0090038300_14062023010105']
Stack 9 with items: ['0090038300_14062023010105', '0090038300_14062023010105']
Stack 10 with items: ['0090038300_14062023010105', '0090038300_14062023009950']
Stack 11 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 12 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 13 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 14 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 15 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 16 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 17 with items: ['0090038300_14062023009950', '0090038300_14062023009091']
Stack 18 with items: ['0090038300_14062023009033', '0090038300_14062023008520']
Stack 19 with items: ['0090038300_14062023008520', '0090038300_14062023007343']
Stack 20 with items: ['0090038300_14062023006312', '0090038300_14062023006312']
Stack 21 with items: ['0090038300_14062023006312', '0090038300_14062023006074']
Stack 22 with items: ['0090038300_14062023005835', '0090038300_14062023005835']
Stack 23 with items: ['0090038300_14062023005835', '0090038300_14062023005835']
Stack 24 with items: ['0090038300_14062023005835', '0090038300_14062023005835']
Stack 25 with items: ['0090038300_14062023005835', '0090038300_14062023005835']
Stack 26 with items: ['0090038300_14062023005521', '0090038300_14062023003866']
Stack 27 with items: ['0090038300_14062023003866', '0090038300_14062023003866']
Stack 28 with items: ['0090038300_14062023003566', '0090038300_14062023002917']
Stack 29 with items: ['0090038300_14062023002174', '0090038300_14062023001045']
Stack 30 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 31 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 32 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 33 with items: ['0090038300_14062023000542', '0090038300_14062023000542']
Stack 34 with items: ['0090038300_14062023000542', '0090038300_14062023000539']
Stack 35 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 36 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 37 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 38 with items: ['0090038300_14062023000358', '0090038300_14062023000358']
Stack 39 with items: ['0090038300_14062023003981', '0090038300_14062023011123']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011843', '0090038300_14062023011505']
Stack 1 missing: ['0090038300_14062023011402', '0090038300_14062023011202']
Stack 5 missing: ['0090038300_14062023010496', '0090038300_14062023010496']
Stack 6 missing: ['0090038300_14062023010350', '0090038300_14062023010350']
Stack 17 missing: ['0090038300_14062023009950', '0090038300_14062023009091']
Stack 18 missing: ['0090038300_14062023009033', '0090038300_14062023008520']
Stack 19 missing: ['0090038300_14062023008520', '0090038300_14062023007343']
Stack 20 missing: ['0090038300_14062023006312', '0090038300_14062023006312']
Stack 21 missing: ['0090038300_14062023006312', '0090038300_14062023006074']
Stack 26 missing: ['0090038300_14062023005521', '0090038300_14062023003866']
Stack 27 missing: ['0090038300_14062023003866', '0090038300_14062023003866']
Stack 28 missing: ['0090038300_14062023003566', '0090038300_14062023002917']
Stack 29 missing: ['0090038300_14062023002174', '0090038300_14062023001045']
Stack 34 missing: ['0090038300_14062023000542', '0090038300_14062023000539']
