dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178299005
Min2DVol: 32.20000000000002 [m2]
Stack 0 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 1 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 2 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 3 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 4 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 5 with items: ['0090019100_08062023003196', '0090019100_08062023003196', '0090019100_08062023003196']
Stack 6 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 7 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 8 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 9 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 10 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 11 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 12 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 13 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 14 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 15 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 16 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 17 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 18 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 19 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 20 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 21 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 22 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
Stack 23 with items: ['0090019100_08062023006184', '0090019100_08062023006184']
