dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080362101
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090038300_28022023024518', '0090038300_28022023024518']
Stack 1 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 2 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 3 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 4 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 5 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 6 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 7 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 8 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 9 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 10 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 11 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 12 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 13 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 14 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 15 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 16 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 17 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 18 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 19 with items: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 20 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 21 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 22 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 23 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 24 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 25 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 26 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 27 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 28 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 29 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 30 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 31 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 32 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 33 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 34 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 35 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 36 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stack 37 with items: ['0090038300_28022023019065', '0090038300_28022023019065']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 2 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 3 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 4 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 5 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 6 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 7 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 8 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 9 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 10 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 11 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 12 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 13 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 14 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 15 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 16 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 17 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 18 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
Stack 19 missing: ['0090038300_28022023021522', '0090038300_28022023021522']
