dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069655501
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 1 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 2 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 3 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 4 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 5 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 6 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 7 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 8 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 9 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 10 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 11 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 12 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 13 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 14 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 15 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 16 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 17 with items: ['0091017200_28022023024684', '0091017200_28022023024684']
Stack 18 with items: ['0091017200_28022023017627', '0091017200_28022023017627']
Stack 19 with items: ['0091017200_28022023014221', '0091017200_28022023014221']
Stack 20 with items: ['0091017200_28022023031991']
Heuristic packed all stacks
