dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 1 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 2 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 3 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 4 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 5 with items: ['0090017100_27022023009651', '0090017100_27022023009651']
Stack 6 with items: ['0090017100_27022023001456', '0090017100_27022023001456']
Stack 7 with items: ['0090017100_27022023001456', '0090017100_27022023001456']
Stack 8 with items: ['0090017100_27022023001456', '0090017100_27022023001456']
Stack 9 with items: ['0090017100_27022023001456', '0090017100_27022023001456']
Stack 10 with items: ['0090017100_27022023001456', '0090017100_27022023001456']
Heuristic packed all stacks
