dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023031087', '0090016900_28022023031087']
Stack 1 with items: ['0090016900_28022023028033', '0090016900_28022023028033']
Stack 2 with items: ['0090016900_28022023025534', '0090016900_28022023025534']
Stack 3 with items: ['0090016900_28022023025534', '0090016900_28022023025396']
Stack 4 with items: ['0090016900_28022023025396', '0090016900_28022023025396']
Stack 5 with items: ['0090016900_28022023015899', '0090016900_28022023004094']
Stack 6 with items: ['0090016900_28022023004094', '0090016900_28022023004094']
Stack 7 with items: ['0090016900_28022023004094', '0090016900_28022023003661']
Stack 8 with items: ['0090016900_28022023003661', '0090016900_28022023003661']
Stack 9 with items: ['0090016900_28022023003661', '0090016900_28022023003661']
Stack 10 with items: ['0090016900_28022023003661', '0090016900_28022023003227']
Stack 11 with items: ['0090016900_28022023003227', '0090016900_28022023003227']
Stack 12 with items: ['0090016900_28022023000737', '0090016900_28022023000737']
Stack 13 with items: ['0090016900_28022023000737', '0090016900_28022023000737']
Stack 14 with items: ['0090016900_28022023000737', '0090016900_28022023000737']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023028033', '0090016900_28022023028033']
Stack 4 missing: ['0090016900_28022023025396', '0090016900_28022023025396']
Stack 8 missing: ['0090016900_28022023003661', '0090016900_28022023003661']
Stack 9 missing: ['0090016900_28022023003661', '0090016900_28022023003661']
Stack 10 missing: ['0090016900_28022023003661', '0090016900_28022023003227']
Stack 11 missing: ['0090016900_28022023003227', '0090016900_28022023003227']
Stack 13 missing: ['0090016900_28022023000737', '0090016900_28022023000737']
Stack 14 missing: ['0090016900_28022023000737', '0090016900_28022023000737']
