dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P173648701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_08062023004040', '0091017700_08062023004040']
Stack 1 with items: ['0091017700_08062023004040', '0091017700_08062023004040']
Stack 2 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 3 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 4 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 5 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 6 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 7 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 8 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 9 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 10 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 11 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Stack 12 with items: ['0091017700_08062023003374', '0091017700_08062023003374']
Heuristic packed all stacks
