dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219421707
Min2DVol: 31.32 [m2]
Stack 0 with items: ['0090017000_14062023033395', '0090017000_14062023027683', '0090017000_14062023027683']
Stack 1 with items: ['0090017000_14062023027683', '0090017000_14062023027683', '0090017000_14062023027683']
Stack 2 with items: ['0090017000_14062023026555', '0090017000_14062023026555', '0090017000_14062023026555']
Stack 3 with items: ['0090017000_14062023026555', '0090017000_14062023019877', '0090017000_14062023026555']
Stack 4 with items: ['0090017000_14062023017289', '0090017000_14062023017289', '0090017000_14062023017289']
Stack 5 with items: ['0090017000_14062023017289', '0090017000_14062023017289', '0090017000_14062023017289']
Stack 6 with items: ['0090017000_14062023013401', '0090017000_14062023013401', '0090017000_14062023013401']
Stack 7 with items: ['0090017000_14062023013401', '0090017000_14062023013401', '0090017000_14062023013401']
Stack 8 with items: ['0090017000_14062023008117', '0090017000_14062023008117', '0090017000_14062023008117']
Stack 9 with items: ['0090017000_14062023008117', '0090017000_14062023008117', '0090017000_14062023008117']
Stack 10 with items: ['0090017000_14062023008117', '0090017000_14062023008117', '0090017000_14062023008117']
Stack 11 with items: ['0090017000_14062023008117', '0090017000_14062023007574', '0090017000_14062023008117']
Stack 12 with items: ['0090017000_14062023007574', '0090017000_14062023007574', '0090017000_14062023007574']
Stack 13 with items: ['0090017000_14062023007574', '0090017000_14062023007574', '0090017000_14062023007574']
Stack 14 with items: ['0090017000_14062023007574', '0090017000_14062023007574', '0090017000_14062023007574']
Stack 15 with items: ['0090017000_14062023007574', '0090017000_14062023003368', '0090017000_14062023000230']
Stack 16 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 17 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 18 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 19 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 20 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 21 with items: ['0090017000_14062023044808', '0090017000_14062023040760']
Stack 22 with items: ['0090017000_14062023024185', '0090017000_14062023017306']
Stack 23 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 24 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 25 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 26 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 27 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 28 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 29 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 30 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 31 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 32 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 33 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 34 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 35 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 36 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 37 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 38 with items: ['0090017000_14062023015007', '0090017000_14062023009132']
Stack 39 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 40 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 41 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 42 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 43 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 44 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 45 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 46 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 47 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 48 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stack 49 with items: ['0090017000_14062023004381', '0090017000_14062023004381']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 17 missing: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 18 missing: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 19 missing: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 20 missing: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 21 missing: ['0090017000_14062023044808', '0090017000_14062023040760']
Stack 22 missing: ['0090017000_14062023024185', '0090017000_14062023017306']
Stack 23 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 24 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 25 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 26 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 27 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 28 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 29 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 30 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 31 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 32 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 33 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 34 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 35 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 36 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 37 missing: ['0090017000_14062023017306', '0090017000_14062023017306']
