dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115138501
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090016200_28022023032740', '0090016200_28022023032740', '0090016200_28022023032740']
Stack 1 with items: ['0090016200_28022023029118', '0090016200_28022023027761', '0090016200_28022023027761']
Stack 2 with items: ['0090016200_28022023027761', '0090016200_28022023027761', '0090016200_28022023027761']
Stack 3 with items: ['0090016200_28022023027761', '0090016200_28022023023362', '0090016200_28022023027761']
Stack 4 with items: ['0090016200_28022023023362', '0090016200_28022023023108', '0090016200_28022023023362']
Stack 5 with items: ['0090016200_28022023023108', '0090016200_28022023023108', '0090016200_28022023023108']
Stack 6 with items: ['0090016200_28022023023108', '0090016200_28022023021676', '0090016200_28022023023108']
Stack 7 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 8 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 9 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 10 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 11 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 12 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 13 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 14 with items: ['0090016200_28022023021676', '0090016200_28022023021011', '0090016200_28022023021676']
Stack 15 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 16 with items: ['0090016200_28022023021011', '0090016200_28022023015648', '0090016200_28022023013018']
Stack 17 with items: ['0090016200_28022023013018', '0090016200_28022023010313', '0090016200_28022023013018']
Stack 18 with items: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 19 with items: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 20 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 21 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 22 with items: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 23 with items: ['0090016200_28022023009273', '0090016200_28022023003807', '0090016200_28022023009273']
Stack 24 with items: ['0090016200_28022023009273', '0090016200_28022023005347', '0090016200_28022023000404']
Stack 25 with items: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 26 with items: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023005347']
Stack 27 with items: ['0090016200_28022023005347', '0090016200_28022023000404', '0090016200_28022023000404']
Stack 28 with items: ['0090016200_28022023000404', '0090016200_28022023000257', '0090016200_28022023000257']
Stack 29 with items: ['0090016200_28022023018910', '0090016200_28022023011728', '0090016200_28022023011728']
Stack 30 with items: ['0090016200_28022023008074', '0090016200_28022023011728', '0090016200_28022023014374']
Stack 31 with items: ['0090016200_28022023011728', '0090016200_28022023022538', '0090016200_28022023022538']
Stack 32 with items: ['0090016200_28022023008232', '0090016200_28022023008074', '0090016200_28022023008232']
Stack 33 with items: ['0090016200_28022023022538', '0090016200_28022023015565', '0090016200_28022023022538']
Stack 34 with items: ['0090016200_28022023018910', '0090016200_28022023018910', '0090016200_28022023018910']
Stack 35 with items: ['0090016200_28022023015565', '0090016200_28022023015565', '0090016200_28022023015565']
Stack 36 with items: ['0090016200_28022023014374', '0090016200_28022023014374', '0090016200_28022023014374']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023023362', '0090016200_28022023023108', '0090016200_28022023023362']
Stack 13 missing: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 16 missing: ['0090016200_28022023021011', '0090016200_28022023015648', '0090016200_28022023013018']
Stack 17 missing: ['0090016200_28022023013018', '0090016200_28022023010313', '0090016200_28022023013018']
Stack 20 missing: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 21 missing: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 22 missing: ['0090016200_28022023010313', '0090016200_28022023003807', '0090016200_28022023010313']
Stack 23 missing: ['0090016200_28022023009273', '0090016200_28022023003807', '0090016200_28022023009273']
Stack 28 missing: ['0090016200_28022023000404', '0090016200_28022023000257', '0090016200_28022023000257']
Stack 32 missing: ['0090016200_28022023008232', '0090016200_28022023008074', '0090016200_28022023008232']
Stack 33 missing: ['0090016200_28022023022538', '0090016200_28022023015565', '0090016200_28022023022538']
Stack 34 missing: ['0090016200_28022023018910', '0090016200_28022023018910', '0090016200_28022023018910']
Stack 35 missing: ['0090016200_28022023015565', '0090016200_28022023015565', '0090016200_28022023015565']
