dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240056301
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_14062023011061', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 1 with items: ['0090017100_14062023015924', '0090017100_14062023015924', '0090017100_14062023015924']
Stack 2 with items: ['0090017100_14062023003171', '0090017100_14062023013417', '0090017100_14062023013417']
Stack 3 with items: ['0090017100_14062023015924', '0090017100_14062023013417', '0090017100_14062023015924']
Stack 4 with items: ['0090017100_14062023004931', '0090017100_14062023004931', '0090017100_14062023004931']
Stack 5 with items: ['0090017100_14062023004931', '0090017100_14062023004931', '0090017100_14062023004931']
Stack 6 with items: ['0090017100_14062023026789', '0090017100_14062023026789', '0090017100_14062023026789']
Stack 7 with items: ['0090017100_14062023026759', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 8 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 9 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 10 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 11 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 12 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 13 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 14 with items: ['0090017100_14062023025228', '0090017100_14062023025228', '0090017100_14062023025228']
Stack 15 with items: ['0090017100_14062023025228', '0090017100_14062023022524', '0090017100_14062023025228']
Stack 16 with items: ['0090017100_14062023022524', '0090017100_14062023012242', '0090017100_14062023022524']
Stack 17 with items: ['0090017100_14062023012242', '0090017100_14062023007570', '0090017100_14062023012242']
Stack 18 with items: ['0090017100_14062023007570', '0090017100_14062023005495', '0090017100_14062023007570']
Stack 19 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 20 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 21 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stack 22 with items: ['0090017100_14062023003787', '0090017100_14062023003787', '0090017100_14062023003787']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023007570', '0090017100_14062023005495', '0090017100_14062023007570']
