dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385317
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022791', '0090038300_28022023022791', '0090038300_28022023022791']
Stack 1 with items: ['0090038300_28022023022791', '0090038300_28022023022791', '0090038300_28022023022791']
Stack 2 with items: ['0090038300_28022023022791', '0090038300_28022023022791', '0090038300_28022023022791']
Stack 3 with items: ['0090038300_28022023022791', '0090038300_28022023019458', '0090038300_28022023022791']
Stack 4 with items: ['0090038300_28022023019458', '0090038300_28022023019458', '0090038300_28022023019458']
Stack 5 with items: ['0090038300_28022023019458', '0090038300_28022023019458', '0090038300_28022023019458']
Stack 6 with items: ['0090038300_28022023019458', '0090038300_28022023019458', '0090038300_28022023019458']
Stack 7 with items: ['0090038300_28022023019458', '0090038300_28022023018622', '0090038300_28022023019458']
Stack 8 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 9 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 10 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 11 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 12 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 13 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 14 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 15 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 16 with items: ['0090038300_28022023018622', '0090038300_28022023018622', '0090038300_28022023018622']
Stack 17 with items: ['0090038300_28022023018622', '0090038300_28022023012302', '0090038300_28022023018622']
Stack 18 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 19 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 20 with items: ['0090038300_28022023012302', '0090038300_28022023012302', '0090038300_28022023012302']
Stack 21 with items: ['0090038300_28022023012302', '0090038300_28022023011771', '0090038300_28022023012302']
Stack 22 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 23 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 24 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Stack 25 with items: ['0090038300_28022023011771', '0090038300_28022023011771', '0090038300_28022023011771']
Heuristic packed all stacks
