dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102150101
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 1 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 2 with items: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 3 with items: ['0090017100_28022023021520', '0090017100_28022023019573']
Stack 4 with items: ['0090017100_28022023019573', '0090017100_28022023012473']
Stack 5 with items: ['0090017100_28022023012473', '0090017100_28022023012473']
Stack 6 with items: ['0090017100_28022023012473', '0090017100_28022023011010']
Stack 7 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 8 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 9 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 10 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 11 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 12 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 13 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 14 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 15 with items: ['0090017100_28022023011010', '0090017100_28022023005382']
Stack 16 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 17 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 18 with items: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 19 with items: ['0090017100_28022023005382', '0090017100_28022023004388']
Stack 20 with items: ['0090017100_28022023004388', '0090017100_28022023004388']
Stack 21 with items: ['0090017100_28022023004388', '0090017100_28022023004388']
Stack 22 with items: ['0090017100_28022023004388', '0090017100_28022023002198']
Stack 23 with items: ['0090017100_28022023002198', '0090017100_28022023002034']
Stack 24 with items: ['0090017100_28022023002034', '0090017100_28022023002034']
Stack 25 with items: ['0090017100_28022023002034', '0090017100_28022023002034']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 1 missing: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 2 missing: ['0090017100_28022023021520', '0090017100_28022023021520']
Stack 3 missing: ['0090017100_28022023021520', '0090017100_28022023019573']
Stack 4 missing: ['0090017100_28022023019573', '0090017100_28022023012473']
Stack 12 missing: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 13 missing: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 14 missing: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 15 missing: ['0090017100_28022023011010', '0090017100_28022023005382']
Stack 16 missing: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 17 missing: ['0090017100_28022023005382', '0090017100_28022023005382']
Stack 18 missing: ['0090017100_28022023005382', '0090017100_28022023005382']
