dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023008201', '0090017000_08062023008201', '0090017000_08062023008201', '0090017000_08062023008201']
Stack 1 with items: ['0090017000_08062023002498', '0090017000_08062023002498', '0090017000_08062023002498', '0090017000_08062023002498']
Stack 2 with items: ['0090017000_08062023004800', '0090017000_08062023004800', '0090017000_08062023004800']
Stack 3 with items: ['0090017000_08062023006694', '0090017000_08062023006694', '0090017000_08062023006694']
Stack 4 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 5 with items: ['0090017000_08062023021274', '0090017000_08062023021274', '0090017000_08062023021274']
Stack 6 with items: ['0090017000_08062023021274', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 7 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 8 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 9 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 10 with items: ['0090017000_08062023020197', '0090017000_08062023020197', '0090017000_08062023020197']
Stack 11 with items: ['0090017000_08062023020197', '0090017000_08062023018903', '0090017000_08062023020197']
Stack 12 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 13 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 14 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 15 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Stack 16 with items: ['0090017000_08062023018903', '0090017000_08062023018903', '0090017000_08062023018903']
Heuristic packed all stacks
