dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200036901
Min2DVol: 31.669560000000022 [m2]
Stack 0 with items: ['0090016200_08062023034644', '0090016200_08062023034299', '0090016200_08062023010865']
Stack 1 with items: ['0090016200_08062023034299', '0090016200_08062023003412', '0090016200_08062023034299']
Stack 2 with items: ['0090016200_08062023034299', '0090016200_08062023034299']
Stack 3 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 4 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 5 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 6 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 7 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 8 with items: ['0090016200_08062023032923', '0090016200_08062023032923']
Stack 9 with items: ['0090016200_08062023031624', '0090016200_08062023024026', '0090016200_08062023031624']
Stack 10 with items: ['0090016200_08062023031624', '0090016200_08062023030424']
Stack 11 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 12 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 13 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 14 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 15 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 16 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 17 with items: ['0090016200_08062023030424', '0090016200_08062023030424']
Stack 18 with items: ['0090016200_08062023030424', '0090016200_08062023029661']
Stack 19 with items: ['0090016200_08062023027182', '0090016200_08062023027182']
Stack 20 with items: ['0090016200_08062023027182', '0090016200_08062023025309']
Stack 21 with items: ['0090016200_08062023025309', '0090016200_08062023024026', '0090016200_08062023025309']
Stack 22 with items: ['0090016200_08062023023429', '0090016200_08062023020146']
Stack 23 with items: ['0090016200_08062023020146', '0090016200_08062023020146']
Stack 24 with items: ['0090016200_08062023020146', '0090016200_08062023020146']
Stack 25 with items: ['0090016200_08062023020146', '0090016200_08062023020146']
Stack 26 with items: ['0090016200_08062023020146', '0090016200_08062023016038']
Stack 27 with items: ['0090016200_08062023016038', '0090016200_08062023016038']
Stack 28 with items: ['0090016200_08062023015680', '0090016200_08062023014889']
Stack 29 with items: ['0090016200_08062023014725', '0090016200_08062023014725']
Stack 30 with items: ['0090016200_08062023014725', '0090016200_08062023014725']
Stack 31 with items: ['0090016200_08062023014725', '0090016200_08062023014725']
Stack 32 with items: ['0090016200_08062023014725', '0090016200_08062023014725']
Stack 33 with items: ['0090016200_08062023014530', '0090016200_08062023014530']
Stack 34 with items: ['0090016200_08062023014530', '0090016200_08062023014530']
Stack 35 with items: ['0090016200_08062023011063', '0090016200_08062023011063']
Stack 36 with items: ['0090016200_08062023011063', '0090016200_08062023011063']
Stack 37 with items: ['0090016200_08062023009409', '0090016200_08062023009409']
Stack 38 with items: ['0090016200_08062023009409', '0090016200_08062023006145']
Stack 39 with items: ['0090016200_08062023006145', '0090016200_08062023006145']
