dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032986', '0090016200_28022023032986', '0090016200_28022023032986']
Stack 1 with items: ['0090016200_28022023032986', '0090016200_28022023032986', '0090016200_28022023032986']
Stack 2 with items: ['0090016200_28022023032986', '0090016200_28022023032986', '0090016200_28022023032986']
Stack 3 with items: ['0090016200_28022023032986', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 4 with items: ['0090016200_28022023032190', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 5 with items: ['0090016200_28022023032190', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 6 with items: ['0090016200_28022023032190', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 7 with items: ['0090016200_28022023032190', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 8 with items: ['0090016200_28022023032190', '0090016200_28022023032190', '0090016200_28022023032190']
Stack 9 with items: ['0090016200_28022023031592', '0090016200_28022023031592', '0090016200_28022023031592']
Stack 10 with items: ['0090016200_28022023031592', '0090016200_28022023031592', '0090016200_28022023031592']
Stack 11 with items: ['0090016200_28022023031592', '0090016200_28022023031592', '0090016200_28022023031592']
Stack 12 with items: ['0090016200_28022023031592', '0090016200_28022023031592', '0090016200_28022023031592']
Stack 13 with items: ['0090016200_28022023031592', '0090016200_28022023031592', '0090016200_28022023031592']
Stack 14 with items: ['0090016200_28022023031592', '0090016200_28022023013306', '0090016200_28022023013306']
Stack 15 with items: ['0090016200_28022023013306', '0090016200_28022023013306', '0090016200_28022023013306']
Stack 16 with items: ['0090016200_28022023013306', '0090016200_28022023013306', '0090016200_28022023013306']
Stack 17 with items: ['0090016200_28022023013306', '0090016200_28022023013306', '0090016200_28022023013306']
Stack 18 with items: ['0090016200_28022023013306', '0090016200_28022023013306', '0090016200_28022023013306']
Stack 19 with items: ['0090016200_28022023013306', '0090016200_28022023010739', '0090016200_28022023013306']
Stack 20 with items: ['0090016200_28022023010739', '0090016200_28022023010739', '0090016200_28022023010739']
Stack 21 with items: ['0090016200_28022023008207', '0090016200_28022023007921', '0090016200_28022023008207']
Stack 22 with items: ['0090016200_28022023007921', '0090016200_28022023005277', '0090016200_28022023007921']
Stack 23 with items: ['0090016200_28022023005277', '0090016200_28022023005277', '0090016200_28022023005277']
Stack 24 with items: ['0090016200_28022023001296', '0090016200_28022023001296', '0090016200_28022023001296']
Stack 25 with items: ['0090016200_28022023000866', '0090016200_28022023000866', '0090016200_28022023000866']
Heuristic packed all stacks
